Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.123153
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.169851
x1.net6                               0.747165
x1.net8                               0.922867
x1.net15                              0.877999
x1.net5                                1.19996
x1.net3                                1.19996
x1.bias                               0.507142
x1.net12                               1.19996
x1.net9                                1.19987
x1.net11                           0.000624599
x1.net10                              0.310243
x1.net1                               0.169851
x1.net2                               0.161039
x1.net7                               0.264916
x1.net4                            0.000590576
x1.net13                           0.000624599
x1.x1.net1                            0.508215
x1.x1.iref                            0.747165
x1.x1.net2                            0.275638
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565912
x1.x1.x1.net2                          0.26506
x1.x1.x1.net1                       0.00121106
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565912
x1.x2.net2                             0.26506
x1.x2.net1                          0.00121106
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.24118e-09
v.x1.vidn#branch                   5.69991e-09
v.x1.viup#branch                    3.6363e-10
v.x1.viref#branch                  1.81654e-06
vrst#branch                        1.90077e-13
vdn2#branch                        6.03741e-15
vup2#branch                        7.76237e-11
vvp#branch                        -5.58576e-05

 Reference value :  0.00000e+00
 Reference value :  3.67320e-07
 Reference value :  6.87320e-07
 Reference value :  7.07320e-07
 Reference value :  7.27320e-07
 Reference value :  7.47320e-07
 Reference value :  7.67320e-07
 Reference value :  7.97320e-07
 Reference value :  8.27320e-07
 Reference value :  8.47320e-07
 Reference value :  9.17320e-07
 Reference value :  9.37320e-07
 Reference value :  9.47320e-07
 Reference value :  9.57320e-07
 Reference value :  9.77320e-07
 Reference value :  9.97320e-07
 Reference value :  1.77004e-04
 Reference value :  1.77024e-04
 Reference value :  1.77044e-04
 Reference value :  1.77064e-04
 Reference value :  1.77084e-04
 Reference value :  1.77104e-04
 Reference value :  1.77124e-04
 Reference value :  1.77144e-04
 Reference value :  1.77174e-04
 Reference value :  1.77194e-04
 Reference value :  1.77214e-04
 Reference value :  1.77234e-04
 Reference value :  1.77254e-04
 Reference value :  1.77274e-04
 Reference value :  1.77294e-04
 Reference value :  1.77314e-04
 Reference value :  1.77324e-04
 Reference value :  1.77344e-04
 Reference value :  1.77364e-04
 Reference value :  1.77384e-04
 Reference value :  1.77404e-04
 Reference value :  1.77424e-04
 Reference value :  1.77444e-04
 Reference value :  1.77464e-04
 Reference value :  1.77484e-04
 Reference value :  1.77544e-04
 Reference value :  1.77564e-04
 Reference value :  1.77584e-04
 Reference value :  1.77614e-04
 Reference value :  1.77734e-04
 Reference value :  1.77764e-04
 Reference value :  1.77794e-04
 Reference value :  1.78334e-04
 Reference value :  1.79084e-04
 Reference value :  1.79554e-04
 Reference value :  1.79964e-04
 Reference value :  1.80046e-04
 Reference value :  1.80156e-04
 Reference value :  1.80186e-04
 Reference value :  1.80206e-04
 Reference value :  1.80586e-04
 Reference value :  1.81226e-04
 Reference value :  1.81786e-04
 Reference value :  1.82356e-04
 Reference value :  1.82906e-04
 Reference value :  1.83256e-04
 Reference value :  1.83316e-04
 Reference value :  1.83336e-04
 Reference value :  1.83366e-04
 Reference value :  1.84006e-04
 Reference value :  1.84646e-04
 Reference value :  1.85000e-04
 Reference value :  1.85387e-04
 Reference value :  1.86027e-04
 Reference value :  1.86327e-04
 Reference value :  1.87097e-04
 Reference value :  1.87777e-04
 Reference value :  1.88667e-04
 Reference value :  1.89447e-04
 Reference value :  1.89927e-04
 Reference value :  1.90003e-04
 Reference value :  1.90732e-04
 Reference value :  1.91332e-04
 Reference value :  1.91822e-04
 Reference value :  1.91982e-04
 Reference value :  1.92072e-04
 Reference value :  1.92102e-04
 Reference value :  1.92512e-04
 Reference value :  1.93252e-04
 Reference value :  1.93992e-04
 Reference value :  1.94502e-04
 Reference value :  1.94942e-04
 Reference value :  1.94991e-04
 Reference value :  1.95000e-04
 Reference value :  1.95000e-04
 Reference value :  1.95214e-04
 Reference value :  1.95924e-04
 Reference value :  1.96534e-04
 Reference value :  1.97174e-04
 Reference value :  1.97894e-04
 Reference value :  1.98474e-04
 Reference value :  1.99184e-04
 Reference value :  1.99364e-04
 Reference value :  2.00000e-04
 Reference value :  2.00796e-04
 Reference value :  2.01746e-04
 Reference value :  2.02756e-04
 Reference value :  2.03526e-04
 Reference value :  2.04276e-04
 Reference value :  2.04716e-04
 Reference value :  2.05067e-04
 Reference value :  2.05637e-04
 Reference value :  2.05657e-04
 Reference value :  2.05907e-04
 Reference value :  2.05977e-04
 Reference value :  2.06257e-04
 Reference value :  2.06487e-04
 Reference value :  2.07167e-04
 Reference value :  2.07857e-04
 Reference value :  2.08357e-04
 Reference value :  2.08687e-04
 Reference value :  2.08707e-04
 Reference value :  2.08727e-04
 Reference value :  2.08747e-04
 Reference value :  2.09127e-04
 Reference value :  2.09847e-04
 Reference value :  2.10003e-04
 Reference value :  2.10642e-04
 Reference value :  2.10662e-04
 Reference value :  2.10732e-04
 Reference value :  2.10752e-04
 Reference value :  2.10772e-04
 Reference value :  2.10832e-04
 Reference value :  2.10972e-04
 Reference value :  2.10992e-04
 Reference value :  2.11012e-04
 Reference value :  2.11032e-04
 Reference value :  2.11052e-04
 Reference value :  2.11072e-04
 Reference value :  2.11082e-04
 Reference value :  2.11092e-04
 Reference value :  2.11112e-04
 Reference value :  2.11132e-04
 Reference value :  2.11152e-04
 Reference value :  2.11172e-04
 Reference value :  2.11192e-04
 Reference value :  2.11212e-04
 Reference value :  2.11232e-04
 Reference value :  2.11252e-04
 Reference value :  2.11272e-04
 Reference value :  2.11292e-04
 Reference value :  2.11362e-04
 Reference value :  2.11422e-04
 Reference value :  2.11452e-04
 Reference value :  2.11572e-04
 Reference value :  2.11592e-04
 Reference value :  2.11622e-04
 Reference value :  2.11642e-04
 Reference value :  2.11672e-04
 Reference value :  2.11692e-04
 Reference value :  2.11712e-04
 Reference value :  2.11742e-04
 Reference value :  2.11982e-04
 Reference value :  2.12532e-04
 Reference value :  2.13192e-04
 Reference value :  2.13882e-04
 Reference value :  2.14452e-04
 Reference value :  2.14892e-04
 Reference value :  2.15504e-04
 Reference value :  2.16244e-04
 Reference value :  2.17044e-04
 Reference value :  2.17484e-04
 Reference value :  2.17504e-04
 Reference value :  2.17634e-04
 Reference value :  2.17664e-04
 Reference value :  2.17684e-04
 Reference value :  2.17704e-04
 Reference value :  2.18004e-04
 Reference value :  2.18424e-04
 Reference value :  2.18624e-04
 Reference value :  2.18794e-04
 Reference value :  2.18814e-04
 Reference value :  2.18844e-04
 Reference value :  2.18864e-04
 Reference value :  2.18884e-04
 Reference value :  2.19154e-04
 Reference value :  2.19404e-04
 Reference value :  2.19424e-04
 Reference value :  2.19544e-04
 Reference value :  2.19704e-04
 Reference value :  2.19864e-04
 Reference value :  2.20000e-04
 Reference value :  2.20000e-04
 Reference value :  2.20008e-04
 Reference value :  2.20015e-04
 Reference value :  2.20025e-04
 Reference value :  2.20045e-04
 Reference value :  2.20055e-04
 Reference value :  2.20065e-04
 Reference value :  2.20085e-04
 Reference value :  2.20105e-04
 Reference value :  2.20125e-04
 Reference value :  2.20145e-04
 Reference value :  2.20555e-04
 Reference value :  2.21215e-04
 Reference value :  2.21815e-04
 Reference value :  2.22485e-04
 Reference value :  2.23325e-04
 Reference value :  2.24195e-04
 Reference value :  2.25000e-04
 Reference value :  2.25287e-04
 Reference value :  2.26147e-04
 Reference value :  2.26937e-04
 Reference value :  2.27057e-04
 Reference value :  2.27737e-04
 Reference value :  2.28437e-04
 Reference value :  2.28877e-04
 Reference value :  2.28907e-04
 Reference value :  2.28987e-04
 Reference value :  2.29137e-04
 Reference value :  2.29727e-04
 Reference value :  2.29977e-04
 Reference value :  2.30232e-04
 Reference value :  2.30782e-04
 Reference value :  2.31162e-04
 Reference value :  2.31192e-04
 Reference value :  2.31212e-04
 Reference value :  2.31242e-04
 Reference value :  2.31832e-04
 Reference value :  2.32442e-04
 Reference value :  2.33032e-04
 Reference value :  2.33442e-04
 Reference value :  2.34112e-04
 Reference value :  2.34792e-04
 Reference value :  2.35094e-04
 Reference value :  2.35394e-04
 Reference value :  2.36214e-04
 Reference value :  2.36924e-04
 Reference value :  2.37774e-04
 Reference value :  2.38624e-04
 Reference value :  2.39514e-04
 Reference value :  2.39534e-04
 Reference value :  2.39884e-04
 Reference value :  2.40000e-04
 Reference value :  2.40001e-04
 Reference value :  2.40002e-04
 Reference value :  2.40325e-04
 Reference value :  2.40915e-04
 Reference value :  2.41485e-04
 Reference value :  2.42125e-04
 Reference value :  2.42705e-04
 Reference value :  2.42915e-04
 Reference value :  2.42965e-04
 Reference value :  2.42995e-04
 Reference value :  2.43015e-04
 Reference value :  2.43125e-04
 Reference value :  2.43755e-04
 Reference value :  2.44075e-04
 Reference value :  2.44745e-04
 Reference value :  2.45087e-04
 Reference value :  2.45757e-04
 Reference value :  2.46497e-04
 Reference value :  2.46517e-04
 Reference value :  2.46767e-04
 Reference value :  2.47777e-04
 Reference value :  2.48737e-04
 Reference value :  2.49677e-04
 Reference value :  2.50242e-04
 Reference value :  2.50772e-04
 Reference value :  2.50862e-04
 Reference value :  2.51062e-04
 Reference value :  2.51082e-04
 Reference value :  2.51102e-04
 Reference value :  2.51182e-04
 Reference value :  2.51212e-04
 Reference value :  2.51242e-04
 Reference value :  2.51432e-04
 Reference value :  2.51532e-04
 Reference value :  2.51552e-04
 Reference value :  2.51572e-04
 Reference value :  2.51592e-04
 Reference value :  2.51622e-04
 Reference value :  2.52302e-04
 Reference value :  2.52962e-04
 Reference value :  2.53202e-04
 Reference value :  2.53242e-04
 Reference value :  2.53262e-04
 Reference value :  2.53482e-04
 Reference value :  2.53522e-04
 Reference value :  2.53552e-04
 Reference value :  2.53712e-04
 Reference value :  2.53742e-04
 Reference value :  2.53762e-04
 Reference value :  2.53782e-04
 Reference value :  2.53812e-04
 Reference value :  2.53842e-04
 Reference value :  2.54072e-04
 Reference value :  2.54672e-04
 Reference value :  2.55014e-04
 Reference value :  2.55524e-04
 Reference value :  2.56144e-04
 Reference value :  2.56404e-04
 Reference value :  2.56424e-04
 Reference value :  2.56444e-04
 Reference value :  2.56634e-04
 Reference value :  2.56654e-04
 Reference value :  2.57194e-04
 Reference value :  2.57694e-04
 Reference value :  2.58154e-04
 Reference value :  2.58684e-04
 Reference value :  2.59304e-04
 Reference value :  2.59964e-04
 Reference value :  2.60385e-04
 Reference value :  2.61165e-04
 Reference value :  2.61985e-04
 Reference value :  2.62875e-04
 Reference value :  2.63655e-04
 Reference value :  2.64245e-04
 Reference value :  2.64615e-04
 Reference value :  2.65000e-04
 Reference value :  2.65037e-04
 Reference value :  2.65077e-04
 Reference value :  2.65097e-04
 Reference value :  2.65167e-04
 Reference value :  2.65537e-04
 Reference value :  2.66017e-04
 Reference value :  2.66617e-04
 Reference value :  2.67237e-04
 Reference value :  2.67587e-04
 Reference value :  2.67617e-04
 Reference value :  2.67637e-04
 Reference value :  2.67657e-04
 Reference value :  2.67677e-04
 Reference value :  2.67697e-04
 Reference value :  2.67717e-04
 Reference value :  2.67737e-04
 Reference value :  2.67767e-04
 Reference value :  2.67797e-04
 Reference value :  2.67827e-04
 Reference value :  2.67957e-04
 Reference value :  2.67987e-04
 Reference value :  2.68017e-04
 Reference value :  2.68047e-04
 Reference value :  2.68077e-04
 Reference value :  2.68097e-04
 Reference value :  2.68127e-04
 Reference value :  2.68147e-04
 Reference value :  2.68177e-04
 Reference value :  2.68547e-04
 Reference value :  2.69277e-04
 Reference value :  2.69407e-04
 Reference value :  2.70000e-04
 Reference value :  2.70473e-04
 Reference value :  2.71123e-04
 Reference value :  2.71263e-04
 Reference value :  2.71303e-04
 Reference value :  2.71333e-04
 Reference value :  2.71363e-04
 Reference value :  2.71983e-04
 Reference value :  2.72623e-04
 Reference value :  2.73003e-04
 Reference value :  2.73713e-04
 Reference value :  2.74213e-04
 Reference value :  2.74923e-04
 Reference value :  2.75194e-04
 Reference value :  2.76124e-04
 Reference value :  2.77064e-04
 Reference value :  2.77994e-04
 Reference value :  2.78884e-04
 Reference value :  2.79764e-04
 Reference value :  2.80165e-04
 Reference value :  2.80665e-04
 Reference value :  2.81245e-04
 Reference value :  2.81875e-04
 Reference value :  2.81895e-04
 Reference value :  2.81915e-04
 Reference value :  2.81935e-04
 Reference value :  2.81965e-04
 Reference value :  2.81995e-04
 Reference value :  2.82015e-04
 Reference value :  2.82045e-04
 Reference value :  2.82065e-04
 Reference value :  2.82085e-04
 Reference value :  2.82115e-04
 Reference value :  2.82145e-04
 Reference value :  2.82165e-04
 Reference value :  2.82185e-04
 Reference value :  2.82205e-04
 Reference value :  2.82235e-04
 Reference value :  2.82255e-04
 Reference value :  2.82275e-04
 Reference value :  2.82295e-04
 Reference value :  2.82315e-04
 Reference value :  2.82335e-04
 Reference value :  2.82355e-04
 Reference value :  2.82525e-04
 Reference value :  2.82995e-04
 Reference value :  2.83015e-04
 Reference value :  2.83035e-04
 Reference value :  2.83055e-04
 Reference value :  2.83185e-04
 Reference value :  2.83265e-04
 Reference value :  2.83285e-04
 Reference value :  2.83305e-04
 Reference value :  2.83325e-04
 Reference value :  2.83345e-04
 Reference value :  2.83365e-04
 Reference value :  2.83395e-04
 Reference value :  2.84055e-04
 Reference value :  2.84795e-04
 Reference value :  2.85267e-04
 Reference value :  2.86127e-04
 Reference value :  2.86977e-04
 Reference value :  2.87807e-04
 Reference value :  2.87987e-04
 Reference value :  2.88007e-04
 Reference value :  2.88017e-04
 Reference value :  2.88037e-04
 Reference value :  2.88057e-04
 Reference value :  2.88107e-04
 Reference value :  2.88267e-04
 Reference value :  2.88837e-04
 Reference value :  2.89477e-04
 Reference value :  2.90000e-04
 Reference value :  2.90343e-04
 Reference value :  2.90683e-04
 Reference value :  2.90803e-04
 Reference value :  2.90863e-04
 Reference value :  2.90913e-04
 Reference value :  2.90983e-04
 Reference value :  2.91013e-04
 Reference value :  2.91173e-04
 Reference value :  2.91953e-04
 Reference value :  2.92853e-04
 Reference value :  2.93843e-04
 Reference value :  2.94743e-04
 Reference value :  2.95434e-04
 Reference value :  2.96314e-04
 Reference value :  2.97294e-04
 Reference value :  2.98144e-04
 Reference value :  2.98704e-04
 Reference value :  2.98714e-04
 Reference value :  2.98804e-04
 Reference value :  2.98814e-04
 Reference value :  2.98834e-04
 Reference value :  2.98854e-04
 Reference value :  2.98864e-04
 Reference value :  2.98884e-04
 Reference value :  2.98914e-04
 Reference value :  2.98944e-04
 Reference value :  2.98964e-04
 Reference value :  2.98984e-04
 Reference value :  2.99004e-04
 Reference value :  2.99184e-04
 Reference value :  2.99894e-04

No. of Data Rows : 31151
ngspice-46 done
